{'x': -1.0031704902648926, 'y': -8.638279914855957, 'z': 6.1267619132995605}
{'x': -9.488221168518066, 'y': 0.09816227108240128, 'z': 0.10773907601833344}
{'x': -9.533711433410645, 'y': 0.08858546614646912, 'z': 0.047884032130241394}
{'x': -9.512163162231445, 'y': 0.07661445438861847, 'z': 0.004788403399288654}
{'x': -9.533711433410645, 'y': 0.07182604819536209, 'z': 0.16759411990642548}
{'x': -9.50737476348877, 'y': 0.07422025501728058, 'z': 0.0}
{'x': -9.536105155944824, 'y': 0.090979665517807, 'z': 0.07900865375995636}
{'x': -9.502586364746094, 'y': 0.07422025501728058, 'z': 0.10534487664699554}
{'x': -9.524134635925293, 'y': 0.07182604819536209, 'z': 0.043095629662275314}
{'x': -9.502586364746094, 'y': 0.06224924325942993, 'z': 0.15083470940589905}
{'x': -9.524134635925293, 'y': 0.08140286058187485, 'z': 0.1388636976480484}
{'x': -9.533711433410645, 'y': 0.07900865375995636, 'z': 0.06464344263076782}
{'x': -9.502586364746094, 'y': 0.06703764945268631, 'z': 0.07182604819536209}
{'x': -9.50737476348877, 'y': 0.090979665517807, 'z': 0.17717093229293823}
{'x': -9.516951560974121, 'y': 0.07661445438861847, 'z': 0.08140286058187485}
{'x': -9.536105155944824, 'y': 0.07661445438861847, 'z': -0.0071826050989329815}
{'x': -9.543288230895996, 'y': 0.05746084079146385, 'z': 0.06224924325942993}
{'x': -9.531316757202148, 'y': 0.08619125932455063, 'z': 0.11971008777618408}
{'x': -9.497797966003418, 'y': 0.06703764945268631, 'z': 0.1173158809542656}
{'x': -9.526528358459473, 'y': 0.08140286058187485, 'z': 0.0933738648891449}
{'x': -9.516951560974121, 'y': 0.07900865375995636, 'z': 0.05746084079146385}
{'x': -9.526528358459473, 'y': 0.07661445438861847, 'z': 0.07900865375995636}
{'x': -9.524134635925293, 'y': 0.05985504388809204, 'z': 0.040701430290937424}
{'x': -9.524134635925293, 'y': 0.06703764945268631, 'z': 0.004788403399288654}
{'x': -9.519346237182617, 'y': 0.08140286058187485, 'z': 0.12689268589019775}
{'x': -9.526528358459473, 'y': 0.06703764945268631, 'z': 0.08858546614646912}
{'x': -9.526528358459473, 'y': 0.07661445438861847, 'z': 0.0933738648891449}
{'x': -9.524134635925293, 'y': 0.05985504388809204, 'z': 0.10773907601833344}
{'x': -9.512163162231445, 'y': 0.08858546614646912, 'z': 0.10295066982507706}
{'x': -9.514557838439941, 'y': 0.07422025501728058, 'z': 0.011971008032560349}
{'x': -9.516951560974121, 'y': 0.07661445438861847, 'z': 0.009576806798577309}
{'x': -9.53849983215332, 'y': 0.07182604819536209, 'z': 0.0694318488240242}
{'x': -9.509769439697266, 'y': 0.07422025501728058, 'z': 0.009576806798577309}
{'x': -9.528923034667969, 'y': 0.07900865375995636, 'z': 0.043095629662275314}
{'x': -9.50498104095459, 'y': 0.0694318488240242, 'z': 0.08140286058187485}
{'x': -9.519346237182617, 'y': 0.07661445438861847, 'z': 0.1364694982767105}
{'x': -9.528923034667969, 'y': 0.07661445438861847, 'z': 0.11252748221158981}
{'x': -9.543288230895996, 'y': 0.0933738648891449, 'z': 0.13168109953403473}
{'x': -9.528923034667969, 'y': 0.08140286058187485, 'z': 0.19393034279346466}
{'x': -9.531316757202148, 'y': 0.08140286058187485, 'z': 0.12928688526153564}
{'x': -9.519346237182617, 'y': 0.07182604819536209, 'z': 0.019153613597154617}
{'x': -9.531316757202148, 'y': 0.07182604819536209, 'z': 0.047884032130241394}
{'x': -9.519346237182617, 'y': 0.07182604819536209, 'z': 0.1412578970193863}
{'x': -9.526528358459473, 'y': 0.07422025501728058, 'z': 0.12210428714752197}
{'x': -9.53849983215332, 'y': 0.08140286058187485, 'z': 0.11971008777618408}
{'x': -9.528923034667969, 'y': 0.07182604819536209, 'z': 0.019153613597154617}
{'x': -9.528923034667969, 'y': 0.07900865375995636, 'z': 0.14604631066322327}
{'x': -9.531316757202148, 'y': 0.08379705995321274, 'z': 0.10055647045373917}
